theirname,myname,mymeanname
fBodyAcc-mean()-Z,Zaxis_mean_fBodyAcc,mean_of_Zaxis_mean_fBodyAcc
fBodyAccJerk-mean()-X,Xaxis_mean_fBodyAccJerk,mean_of_Xaxis_mean_fBodyAccJerk
fBodyAccJerk-mean()-Y,Yaxis_mean_fBodyAccJerk,mean_of_Yaxis_mean_fBodyAccJerk
fBodyAccJerk-mean()-Z,Zaxis_mean_fBodyAccJerk,mean_of_Zaxis_mean_fBodyAccJerk
fBodyGyro-mean()-X,Xaxis_mean_fBodyGyro,mean_of_Xaxis_mean_fBodyGyro
fBodyGyro-mean()-Y,Yaxis_mean_fBodyGyro,mean_of_Yaxis_mean_fBodyGyro
fBodyGyro-mean()-Z,Zaxis_mean_fBodyGyro,mean_of_Zaxis_mean_fBodyGyro
fBodyAccMag-mean(),mean_fBodyAccMag,mean_of_mean_fBodyAccMag
fBodyBodyAccJerkMag-mean(),mean_fBodyBodyAccJerkMag,mean_of_mean_fBodyBodyAccJerkMag
fBodyBodyGyroMag-mean(),mean_fBodyBodyGyroMag,mean_of_mean_fBodyBodyGyroMag
fBodyBodyGyroJerkMag-mean(),mean_fBodyBodyGyroJerkMag,mean_of_mean_fBodyBodyGyroJerkMag
tBodyAcc-std()-X,Xaxis_std_tBodyAcc,mean_of_Xaxis_std_tBodyAcc
tBodyAcc-std()-Y,Yaxis_std_tBodyAcc,mean_of_Yaxis_std_tBodyAcc
tBodyAcc-std()-Z,Zaxis_std_tBodyAcc,mean_of_Zaxis_std_tBodyAcc
tGravityAcc-std()-X,Xaxis_std_tGravityAcc,mean_of_Xaxis_std_tGravityAcc
tGravityAcc-std()-Y,Yaxis_std_tGravityAcc,mean_of_Yaxis_std_tGravityAcc
tGravityAcc-std()-Z,Zaxis_std_tGravityAcc,mean_of_Zaxis_std_tGravityAcc
tBodyAccJerk-std()-X,Xaxis_std_tBodyAccJerk,mean_of_Xaxis_std_tBodyAccJerk
tBodyAccJerk-std()-Y,Zaxis_std_tBodyAccJerk,mean_of_Zaxis_std_tBodyAccJerk
tBodyAccJerk-std()-Z,Yaxis_std_tBodyAccJerk,mean_of_Yaxis_std_tBodyAccJerk
tBodyGyro-std()-X,Xaxis_std_tBodyGyro,mean_of_Xaxis_std_tBodyGyro
tBodyGyro-std()-Y,Yaxis_std_tBodyGyro,mean_of_Yaxis_std_tBodyGyro
tBodyGyro-std()-Z,Zaxis_std_tBodyGyro,mean_of_Zaxis_std_tBodyGyro
tBodyGyroJerk-std()-X,Xaxis_std_tBodyGyroJerk,mean_of_Xaxis_std_tBodyGyroJerk
tBodyGyroJerk-std()-Y,Yaxis_std_tBodyGyroJerk,mean_of_Yaxis_std_tBodyGyroJerk
tBodyGyroJerk-std()-Z,Zaxis_std_tBodyGyroJerk,mean_of_Zaxis_std_tBodyGyroJerk
tBodyAccMag-std(),std_tBodyAccMag,mean_of_std_tBodyAccMag
tGravityAccMag-std(),std_tGravityAccMag,mean_of_std_tGravityAccMag
tBodyAccJerkMag-std(),std_tBodyAccJerkMag,mean_of_std_tBodyAccJerkMag
tBodyGyroMag-std(),std_tBodyGyroMag,mean_of_std_tBodyGyroMag
tBodyGyroJerkMag-std(),std_tBodyGyroJerkMag,mean_of_std_tBodyGyroJerkMag
fBodyAcc-std()-X,Xaxis_std_fBodyAcc,mean_of_Xaxis_std_fBodyAcc
fBodyAcc-std()-Y,Yaxis_std_fBodyAcc,mean_of_Yaxis_std_fBodyAcc
fBodyAcc-std()-Z,Zaxis_std_fBodyAcc,mean_of_Zaxis_std_fBodyAcc
fBodyAccJerk-std()-X,Xaxis_std_fBodyAccJerk,mean_of_Xaxis_std_fBodyAccJerk
fBodyAccJerk-std()-Y,Zaxis_std_fBodyAccJerk,mean_of_Zaxis_std_fBodyAccJerk
fBodyAccJerk-std()-Z,Yaxis_std_fBodyAccJerk,mean_of_Yaxis_std_fBodyAccJerk
fBodyGyro-std()-X,Xaxis_std_fBodyGyro,mean_of_Xaxis_std_fBodyGyro
fBodyGyro-std()-Y,Yaxis_std_fBodyGyro,mean_of_Yaxis_std_fBodyGyro
fBodyGyro-std()-Z,Zaxis_std_fBodyGyro,mean_of_Zaxis_std_fBodyGyro
fBodyAccMag-std(),std_fBodyAccMag,mean_of_std_fBodyAccMag
fBodyBodyAccJerkMag-std(),std_fBodyBodyAccJerkMag,mean_of_std_fBodyBodyAccJerkMag
fBodyBodyGyroMag-std(),std_fBodyBodyGyroMag,mean_of_std_fBodyBodyGyroMag
fBodyBodyGyroJerkMag-std(),std_fBodyBodyGyroJerkMag,mean_of_std_fBodyBodyGyroJerkMag
